apk;config;num_flows;time;total_TP;detected_TP;total_FP;detected_FP
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.jsl.wfwt_14.apk;config_Amandroid_default.xml;0;44621.62070395425;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/com.gitlab.ardash.appleflinger.android_1005006.apk;config_Amandroid_default.xml;0;46590.67966393195;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/pt.isec.tp.am_4.apk;config_Amandroid_default.xml;0;46141.77532005124;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.tuxpaint_923.apk;config_Amandroid_default.xml;0;50223.360392963514;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/net.tedstein.AndroSS_17.apk;config_Amandroid_default.xml;0;45630.05617307499;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/com.github.yeriomin.workoutlog_2.apk;config_Amandroid_default.xml;0;46607.54050500691;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.jfedor.frozenbubble_54.apk;config_Amandroid_default.xml;0;47627.45828181505;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/com.nutomic.ensichat_17.apk;config_Amandroid_default.xml;0;46654.33563711122;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/com.nutomic.ensichat_17.apk;config_Amandroid_kcontext2.xml;0;47382.967587094754;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/uk.co.yahoo.p1rpp.calendartrigger_7.apk;config_Amandroid_kcontext2.xml;0;47335.95072897151;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/eu.polarclock_10.apk;config_Amandroid_default.xml;0;45613.59937209636;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/io.github.alketii.mightyknight_1.apk;config_Amandroid_default.xml;0;47294.682445935905;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.dnaq.dialer2_17.apk;config_Amandroid_default.xml;0;47119.51624206267;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.dyndns.sven_ola.debian_kit_6.apk;config_Amandroid_default.xml;0;46141.96735504083;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/net.khertan.forrunners_101030.apk;config_Amandroid_default.xml;0;47501.596929039806;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/com.github.yeriomin.workoutlog_2.apk;config_Amandroid_kcontext2.xml;0;47309.32817189023;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/ru.henridellal.dialer_10.apk;config_Amandroid_kcontext2.xml;0;47289.72379700281;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/nya.miku.wishmaster_54.apk;config_Amandroid_default.xml;0;46769.29776603356;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/net.zygotelabs.locker_11.apk;config_Amandroid_default.xml;0;46636.29684690386;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/net.khertan.forrunners_101030.apk;config_Amandroid_kcontext2.xml;0;49065.736764110625;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.zamedev.gloomydungeons2.opensource_1602221800.apk;config_Amandroid_default.xml;0;47228.879225905985;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/com.notriddle.budget_44.apk;config_Amandroid_default.xml;0;47136.49976393208;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/com.miqote.shanawp_10.apk;config_Amandroid_default.xml;0;46368.47200803459;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/jackpal.androidterm_72.apk;config_Amandroid_kcontext2.xml;0;47307.77352885343;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/anupam.acrylic_17.apk;config_Amandroid_kcontext2.xml;0;48764.654346043244;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/nya.miku.wishmaster_54.apk;config_Amandroid_kcontext2.xml;0;47126.593749038875;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/net.osmand.plus_355.apk;config_Amandroid_default.xml;0;7214810.746458126;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.dnaq.dialer2_17.apk;config_Amandroid_kcontext2.xml;0;47271.3248799555;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.zamedev.gloomydungeons2.opensource_1602221800.apk;config_Amandroid_kcontext2.xml;0;48596.27305390313;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.jsl.wfwt_14.apk;config_Amandroid_kcontext3.xml;0;51150.509214028716;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/pt.isec.tp.am_4.apk;config_Amandroid_kcontext2.xml;0;48776.50101785548;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.dyndns.sven_ola.debian_kit_6.apk;config_Amandroid_kcontext2.xml;0;48759.2862569727;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.jsl.wfwt_14.apk;config_Amandroid_kcontext2.xml;0;47277.51393918879;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/net.tedstein.AndroSS_17.apk;config_Amandroid_kcontext2.xml;0;48791.704455856234;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/com.nutomic.ensichat_17.apk;config_Amandroid_kcontext3.xml;0;51099.11714307964;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.ninthfloor.copperpdf_4.apk;config_Amandroid_kcontext2.xml;0;48810.44200994074;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/com.angrydoughnuts.android.alarmclock_15.apk;config_Amandroid_kcontext2.xml;0;48776.07925888151;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/pt.isec.tp.am_4.apk;config_Amandroid_kcontext3.xml;0;51236.12980125472;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/net.zygotelabs.locker_11.apk;config_Amandroid_kcontext2.xml;0;48856.64053214714;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/com.miqote.shanawp_10.apk;config_Amandroid_kcontext2.xml;0;47392.69987610169;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/io.github.alketii.mightyknight_1.apk;config_Amandroid_kcontext2.xml;0;48936.298836022615;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/eu.kanade.tachiyomi_41.apk;config_Amandroid_kcontext2.xml;0;48621.96309003048;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/protect.budgetwatch_29.apk;config_Amandroid_kcontext2.xml;0;48628.028322942555;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/daniel_32.flexiblewallpaper_2.apk;config_Amandroid_kcontext2.xml;0;48706.00851485506;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.jfedor.frozenbubble_54.apk;config_Amandroid_kcontext2.xml;0;48834.88422515802;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/io.github.lonamiwebs.klooni_820.apk;config_Amandroid_kcontext2.xml;0;49002.347219968215;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/com.notriddle.budget_44.apk;config_Amandroid_kcontext2.xml;0;48793.62772312015;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/trikita.talalarmo_19.apk;config_Amandroid_kcontext2.xml;0;48771.982087986544;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/eu.polarclock_10.apk;config_Amandroid_kcontext2.xml;0;50748.67026088759;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/com.gitlab.ardash.appleflinger.android_1005006.apk;config_Amandroid_kcontext2.xml;0;48767.629125854;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.tuxpaint_923.apk;config_Amandroid_kcontext2.xml;0;116144.65564698912;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/net.osmand.plus_355.apk;config_Amandroid_kcontext2.xml;0;7214795.527712908;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/com.github.yeriomin.workoutlog_2.apk;config_Amandroid_kcontext3.xml;0;51164.68996601179;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/eu.polarclock_10.apk;config_Amandroid_kcontext3.xml;0;50961.29816584289;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/daniel_32.flexiblewallpaper_2.apk;config_Amandroid_kcontext3.xml;0;51186.87240406871;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/ru.henridellal.dialer_10.apk;config_Amandroid_kcontext3.xml;0;51126.46494386718;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.dyndns.sven_ola.debian_kit_6.apk;config_Amandroid_kcontext3.xml;0;51163.194017950445;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/io.github.lonamiwebs.klooni_820.apk;config_Amandroid_kcontext3.xml;0;50811.66318105534;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/protect.budgetwatch_29.apk;config_Amandroid_kcontext3.xml;0;50661.338691134006;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/net.tedstein.AndroSS_17.apk;config_Amandroid_kcontext3.xml;0;51242.649032734334;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/anupam.acrylic_17.apk;config_Amandroid_kcontext3.xml;0;51008.52906610817;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.zamedev.gloomydungeons2.opensource_1602221800.apk;config_Amandroid_kcontext3.xml;0;51038.13227312639;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/com.angrydoughnuts.android.alarmclock_15.apk;config_Amandroid_kcontext3.xml;0;51143.08501500636;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.ninthfloor.copperpdf_4.apk;config_Amandroid_kcontext3.xml;0;50837.32703514397;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/uk.co.yahoo.p1rpp.calendartrigger_7.apk;config_Amandroid_kcontext3.xml;0;50913.31645799801;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/com.gitlab.ardash.appleflinger.android_1005006.apk;config_Amandroid_kcontext3.xml;0;50922.273918055;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/nya.miku.wishmaster_54.apk;config_Amandroid_kcontext3.xml;0;50893.915408756584;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/trikita.talalarmo_19.apk;config_Amandroid_kcontext3.xml;0;51218.87476416305;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/io.github.alketii.mightyknight_1.apk;config_Amandroid_kcontext3.xml;0;50930.7612827979;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.jfedor.frozenbubble_54.apk;config_Amandroid_kcontext3.xml;0;51162.55521308631;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/jackpal.androidterm_72.apk;config_Amandroid_kcontext3.xml;0;51313.32525610924;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/eu.kanade.tachiyomi_41.apk;config_Amandroid_kcontext3.xml;0;50811.131871305406;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/com.notriddle.budget_44.apk;config_Amandroid_kcontext3.xml;0;51183.2839846611;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/net.khertan.forrunners_101030.apk;config_Amandroid_kcontext3.xml;0;50915.91723682359;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/net.zygotelabs.locker_11.apk;config_Amandroid_kcontext3.xml;0;51182.14741582051;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/net.zygotelabs.locker_11.apk;config_Amandroid_kcontext4.xml;0;49146.94459363818;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/pt.isec.tp.am_4.apk;config_Amandroid_kcontext4.xml;0;49320.39955072105;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/net.osmand.plus_355.apk;config_Amandroid_kcontext3.xml;0;7214296.929005999;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.dnaq.dialer2_17.apk;config_Amandroid_kcontext3.xml;0;51136.64934504777;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/com.miqote.shanawp_10.apk;config_Amandroid_kcontext3.xml;0;51222.146827261895;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.tuxpaint_923.apk;config_Amandroid_kcontext3.xml;0;53127.83238617703;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.zamedev.gloomydungeons2.opensource_1602221800.apk;config_Amandroid_kcontext4.xml;0;49131.70409295708;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.tuxpaint_923.apk;config_Amandroid_kcontext4.xml;0;49258.87686898932;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.jfedor.frozenbubble_54.apk;config_Amandroid_kcontext4.xml;0;48948.43274122104;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/daniel_32.flexiblewallpaper_2.apk;config_Amandroid_kcontext4.xml;0;49097.439917735755;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/anupam.acrylic_17.apk;config_Amandroid_kcontext4.xml;0;49177.36951587722;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/com.miqote.shanawp_10.apk;config_Amandroid_kcontext4.xml;0;49163.110964000225;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/net.tedstein.AndroSS_17.apk;config_Amandroid_kcontext4.xml;0;49238.24732983485;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.dyndns.sven_ola.debian_kit_6.apk;config_Amandroid_kcontext4.xml;0;49220.95053829253;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/io.github.lonamiwebs.klooni_820.apk;config_Amandroid_kcontext4.xml;0;49235.3882859461;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/nya.miku.wishmaster_54.apk;config_Amandroid_kcontext4.xml;0;49446.22198399156;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/com.github.yeriomin.workoutlog_2.apk;config_Amandroid_kcontext4.xml;0;49196.63267675787;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/com.notriddle.budget_44.apk;config_Amandroid_kcontext4.xml;0;49217.03952923417;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/com.nutomic.ensichat_17.apk;config_Amandroid_kcontext4.xml;0;49343.232315033674;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/eu.polarclock_10.apk;config_Amandroid_kcontext4.xml;0;49194.68897767365;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/uk.co.yahoo.p1rpp.calendartrigger_7.apk;config_Amandroid_kcontext4.xml;0;49251.431128941476;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.jsl.wfwt_14.apk;config_Amandroid_kcontext4.xml;0;49216.183414682746;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/eu.kanade.tachiyomi_41.apk;config_Amandroid_kcontext4.xml;0;49329.69095511362;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/com.gitlab.ardash.appleflinger.android_1005006.apk;config_Amandroid_kcontext4.xml;0;49152.29089604691;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/jackpal.androidterm_72.apk;config_Amandroid_kcontext4.xml;0;49191.81500328705;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.dnaq.dialer2_17.apk;config_Amandroid_kcontext4.xml;0;49232.324111275375;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/net.khertan.forrunners_101030.apk;config_Amandroid_kcontext4.xml;0;49381.954931188375;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/org.ninthfloor.copperpdf_4.apk;config_Amandroid_kcontext4.xml;0;49232.278851792216;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/protect.budgetwatch_29.apk;config_Amandroid_kcontext4.xml;0;49343.26165821403;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/ru.henridellal.dialer_10.apk;config_Amandroid_kcontext4.xml;0;49176.44215095788;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/anupam.acrylic_17.apk;config_Amandroid_kcontext5.xml;0;48073.0285202153;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/trikita.talalarmo_19.apk;config_Amandroid_kcontext4.xml;0;49204.42808885127;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/com.angrydoughnuts.android.alarmclock_15.apk;config_Amandroid_kcontext4.xml;0;49241.19554599747;0;0;0;0
/home/asm140830/Documents/benchmarks/fossdroid/results/amandroid/replication3/singleconf/com.angrydoughnuts.android.alarmclock_15.apk;config_Amandroid_kcontext5.xml;0;48129.39322879538;0;0;0;0
